order_id,order_date,customer_id,sku_id,qty_ordered,unit_price,promised_ship_date
O10000,2025-12-01,C001,SKU005,150,2.79,2025-12-03
O10001,2025-12-01,C002,SKU004,150,10.91,2025-12-08
O10002,2025-12-01,C003,SKU004,100,12.42,2025-12-06
O10003,2025-12-01,C002,SKU002,150,6.45,2025-12-04
O10004,2025-12-01,C003,SKU005,75,3.18,2025-12-05
O10005,2025-12-01,C003,SKU005,20,3.18,2025-12-03
O10006,2025-12-01,C002,SKU003,30,4.14,2025-12-06
O10007,2025-12-01,C001,SKU005,100,2.79,2025-12-05
O10008,2025-12-01,C003,SKU005,75,3.18,2025-12-08
O10009,2025-12-01,C001,SKU001,50,6.14,2025-12-06
O10010,2025-12-01,C001,SKU001,150,6.14,2025-12-05
O10011,2025-12-01,C004,SKU003,150,4.21,2025-12-06
O10012,2025-12-01,C003,SKU001,75,6.62,2025-12-05
O10013,2025-12-02,C004,SKU001,30,6.08,2025-12-06
O10014,2025-12-02,C002,SKU004,75,10.91,2025-12-07
O10015,2025-12-02,C004,SKU004,100,10.24,2025-12-06
O10016,2025-12-02,C004,SKU005,50,3.19,2025-12-07
O10017,2025-12-02,C004,SKU002,30,6.62,2025-12-04
O10018,2025-12-02,C002,SKU002,20,6.45,2025-12-07
O10019,2025-12-02,C002,SKU003,50,4.14,2025-12-04
O10020,2025-12-02,C003,SKU005,100,3.18,2025-12-06
O10021,2025-12-02,C001,SKU004,200,10.01,2025-12-09
O10022,2025-12-03,C004,SKU001,75,6.08,2025-12-08
O10023,2025-12-03,C001,SKU002,75,6.39,2025-12-06
O10024,2025-12-03,C001,SKU001,20,6.14,2025-12-10
O10025,2025-12-03,C001,SKU003,100,3.95,2025-12-05
O10026,2025-12-03,C002,SKU005,75,2.85,2025-12-06
O10027,2025-12-03,C003,SKU005,50,3.18,2025-12-08
O10028,2025-12-03,C004,SKU004,75,10.24,2025-12-08
O10029,2025-12-03,C002,SKU001,150,5.96,2025-12-07
O10030,2025-12-03,C004,SKU002,100,6.62,2025-12-05
O10031,2025-12-03,C003,SKU002,150,7.28,2025-12-10
O10032,2025-12-03,C003,SKU001,150,6.62,2025-12-07
O10033,2025-12-03,C002,SKU003,200,4.14,2025-12-06
O10034,2025-12-03,C003,SKU002,100,7.28,2025-12-06
O10035,2025-12-03,C004,SKU002,30,6.62,2025-12-10
O10036,2025-12-04,C001,SKU003,75,3.95,2025-12-08
O10037,2025-12-04,C003,SKU004,200,12.42,2025-12-08
O10038,2025-12-04,C003,SKU001,30,6.62,2025-12-06
O10039,2025-12-04,C002,SKU003,30,4.14,2025-12-09
O10040,2025-12-04,C001,SKU004,150,10.01,2025-12-08
O10041,2025-12-04,C001,SKU001,75,6.14,2025-12-07
O10042,2025-12-04,C002,SKU004,200,10.91,2025-12-08
O10043,2025-12-04,C004,SKU004,75,10.24,2025-12-06
O10044,2025-12-05,C002,SKU001,30,5.96,2025-12-12
O10045,2025-12-05,C002,SKU005,200,2.85,2025-12-12
O10046,2025-12-05,C003,SKU002,100,7.28,2025-12-12
O10047,2025-12-05,C001,SKU001,100,6.14,2025-12-08
O10048,2025-12-05,C002,SKU002,20,6.45,2025-12-09
O10049,2025-12-05,C002,SKU005,50,2.85,2025-12-09
O10050,2025-12-05,C002,SKU001,150,5.96,2025-12-09
O10051,2025-12-05,C004,SKU005,30,3.19,2025-12-12
O10052,2025-12-05,C001,SKU004,200,10.01,2025-12-08
O10053,2025-12-05,C002,SKU002,30,6.45,2025-12-10
O10054,2025-12-06,C001,SKU003,150,3.95,2025-12-13
O10055,2025-12-06,C004,SKU001,100,6.08,2025-12-08
O10056,2025-12-06,C003,SKU001,200,6.62,2025-12-08
O10057,2025-12-06,C001,SKU001,75,6.14,2025-12-10
O10058,2025-12-06,C002,SKU003,75,4.14,2025-12-13
O10059,2025-12-06,C004,SKU005,30,3.19,2025-12-13
O10060,2025-12-06,C003,SKU005,30,3.18,2025-12-11
O10061,2025-12-06,C001,SKU004,75,10.01,2025-12-10
O10062,2025-12-06,C002,SKU004,20,10.91,2025-12-09
O10063,2025-12-07,C002,SKU003,30,4.14,2025-12-11
O10064,2025-12-07,C004,SKU002,150,6.62,2025-12-09
O10065,2025-12-07,C004,SKU002,150,6.62,2025-12-10
O10066,2025-12-07,C004,SKU005,75,3.19,2025-12-11
O10067,2025-12-07,C003,SKU003,20,4.58,2025-12-11
O10068,2025-12-07,C004,SKU001,75,6.08,2025-12-11
O10069,2025-12-07,C003,SKU005,20,3.18,2025-12-09
O10070,2025-12-07,C002,SKU001,20,5.96,2025-12-11
O10071,2025-12-07,C002,SKU003,200,4.14,2025-12-10
O10072,2025-12-08,C003,SKU004,30,12.42,2025-12-15
O10073,2025-12-08,C004,SKU003,20,4.21,2025-12-12
O10074,2025-12-08,C002,SKU004,20,10.91,2025-12-12
O10075,2025-12-08,C001,SKU003,20,3.95,2025-12-15
O10076,2025-12-08,C001,SKU003,200,3.95,2025-12-10
O10077,2025-12-08,C003,SKU005,75,3.18,2025-12-12
O10078,2025-12-08,C001,SKU005,150,2.79,2025-12-11
O10079,2025-12-08,C002,SKU003,20,4.14,2025-12-11
O10080,2025-12-08,C003,SKU003,100,4.51,2025-12-11
O10081,2025-12-08,C002,SKU003,50,4.14,2025-12-10
O10082,2025-12-08,C001,SKU001,20,6.14,2025-12-15
O10083,2025-12-08,C002,SKU005,75,2.85,2025-12-11
O10084,2025-12-08,C001,SKU004,150,10.01,2025-12-13
O10085,2025-12-08,C004,SKU005,50,3.19,2025-12-11
O10086,2025-12-08,C003,SKU002,200,7.28,2025-12-11
O10087,2025-12-08,C003,SKU001,200,6.87,2025-12-11
O10088,2025-12-08,C003,SKU004,30,12.42,2025-12-10
O10089,2025-12-08,C004,SKU005,150,3.19,2025-12-12
O10090,2025-12-09,C001,SKU004,30,10.01,2025-12-12
O10091,2025-12-09,C001,SKU003,50,3.95,2025-12-13
O10092,2025-12-09,C003,SKU002,20,7.28,2025-12-13
O10093,2025-12-09,C002,SKU001,50,5.96,2025-12-14
O10094,2025-12-09,C003,SKU005,150,3.18,2025-12-12
O10095,2025-12-09,C001,SKU001,50,6.14,2025-12-11
O10096,2025-12-09,C001,SKU004,20,10.01,2025-12-13
O10097,2025-12-09,C002,SKU001,100,5.96,2025-12-16
O10098,2025-12-09,C002,SKU005,75,2.85,2025-12-13
O10099,2025-12-09,C004,SKU002,50,6.62,2025-12-16
O10100,2025-12-09,C001,SKU005,150,2.79,2025-12-14
O10101,2025-12-09,C002,SKU005,200,2.85,2025-12-16
O10102,2025-12-10,C002,SKU001,20,5.96,2025-12-12
O10103,2025-12-10,C003,SKU001,75,6.62,2025-12-15
O10104,2025-12-10,C001,SKU005,150,2.79,2025-12-13
O10105,2025-12-10,C001,SKU004,200,10.01,2025-12-12
O10106,2025-12-10,C001,SKU005,20,2.79,2025-12-15
O10107,2025-12-10,C001,SKU003,30,3.95,2025-12-13
O10108,2025-12-10,C004,SKU004,200,10.24,2025-12-15
O10109,2025-12-10,C003,SKU001,100,6.62,2025-12-13
O10110,2025-12-11,C003,SKU003,150,4.51,2025-12-15
O10111,2025-12-11,C002,SKU001,75,5.96,2025-12-13
O10112,2025-12-11,C001,SKU002,150,6.39,2025-12-16
O10113,2025-12-11,C003,SKU004,75,12.42,2025-12-16
O10114,2025-12-11,C002,SKU003,20,4.09,2025-12-16
O10115,2025-12-11,C004,SKU003,75,4.21,2025-12-14
O10116,2025-12-11,C002,SKU001,100,5.96,2025-12-13
O10117,2025-12-11,C003,SKU003,30,4.51,2025-12-18
O10118,2025-12-11,C003,SKU001,150,6.62,2025-12-15
O10119,2025-12-11,C004,SKU004,20,10.21,2025-12-14
O10120,2025-12-12,C004,SKU003,150,4.21,2025-12-15
O10121,2025-12-12,C004,SKU003,20,4.53,2025-12-16
O10122,2025-12-12,C004,SKU001,30,6.08,2025-12-14
O10123,2025-12-12,C003,SKU003,50,4.51,2025-12-14
O10124,2025-12-12,C001,SKU003,75,3.95,2025-12-16
O10125,2025-12-12,C003,SKU001,20,6.62,2025-12-16
O10126,2025-12-12,C002,SKU002,50,6.45,2025-12-17
O10127,2025-12-12,C002,SKU003,200,4.14,2025-12-17
O10128,2025-12-12,C004,SKU005,100,3.19,2025-12-15
O10129,2025-12-12,C001,SKU004,75,10.01,2025-12-19
O10130,2025-12-12,C003,SKU004,20,12.42,2025-12-19
O10131,2025-12-12,C004,SKU004,50,10.24,2025-12-16
O10132,2025-12-12,C003,SKU004,150,12.42,2025-12-15
O10133,2025-12-12,C004,SKU001,30,6.08,2025-12-15
O10134,2025-12-12,C004,SKU005,30,3.19,2025-12-17
O10135,2025-12-13,C004,SKU002,100,6.62,2025-12-16
O10136,2025-12-13,C002,SKU003,100,4.14,2025-12-15
O10137,2025-12-13,C003,SKU003,200,4.51,2025-12-20
O10138,2025-12-13,C001,SKU004,75,10.01,2025-12-18
O10139,2025-12-13,C002,SKU004,50,10.91,2025-12-17
O10140,2025-12-13,C004,SKU003,100,4.21,2025-12-17
O10141,2025-12-13,C002,SKU001,50,5.96,2025-12-16
O10142,2025-12-13,C004,SKU004,50,10.24,2025-12-15
O10143,2025-12-13,C004,SKU004,100,9.91,2025-12-18
O10144,2025-12-13,C004,SKU004,30,10.24,2025-12-15
O10145,2025-12-13,C002,SKU005,150,2.85,2025-12-15
O10146,2025-12-13,C004,SKU001,100,5.4,2025-12-15
O10147,2025-12-13,C001,SKU003,30,3.95,2025-12-17
O10148,2025-12-13,C004,SKU001,20,6.08,2025-12-15
O10149,2025-12-13,C002,SKU004,50,10.91,2025-12-16
O10150,2025-12-14,C001,SKU005,50,2.79,2025-12-19
O10151,2025-12-14,C003,SKU002,75,7.28,2025-12-21
O10152,2025-12-14,C002,SKU001,75,5.96,2025-12-18
O10153,2025-12-14,C002,SKU004,150,10.91,2025-12-19
O10154,2025-12-14,C002,SKU004,50,10.91,2025-12-17
O10155,2025-12-14,C003,SKU004,50,12.42,2025-12-19
O10156,2025-12-14,C003,SKU005,20,3.18,2025-12-17
O10157,2025-12-14,C002,SKU003,200,4.14,2025-12-17
O10158,2025-12-15,C003,SKU003,20,4.51,2025-12-22
O10159,2025-12-15,C002,SKU002,75,6.45,2025-12-20
O10160,2025-12-15,C001,SKU005,30,2.79,2025-12-20
O10161,2025-12-15,C001,SKU005,30,2.79,2025-12-20
O10162,2025-12-15,C001,SKU002,75,6.39,2025-12-20
O10163,2025-12-15,C003,SKU001,20,6.62,2025-12-18
O10164,2025-12-15,C002,SKU005,150,2.99,2025-12-20
O10165,2025-12-15,C004,SKU003,50,4.21,2025-12-20
O10166,2025-12-15,C001,SKU001,50,6.14,2025-12-17
O10167,2025-12-15,C001,SKU005,200,2.79,2025-12-18
O10168,2025-12-15,C003,SKU004,20,12.42,2025-12-17
O10169,2025-12-16,C003,SKU005,75,3.18,2025-12-19
O10170,2025-12-16,C004,SKU001,150,6.08,2025-12-21
O10171,2025-12-16,C004,SKU001,75,6.08,2025-12-18
O10172,2025-12-16,C001,SKU003,30,3.95,2025-12-18
O10173,2025-12-16,C003,SKU003,50,4.51,2025-12-20
O10174,2025-12-16,C001,SKU003,150,3.95,2025-12-20
O10175,2025-12-16,C003,SKU001,150,6.62,2025-12-23
O10176,2025-12-16,C001,SKU001,200,6.14,2025-12-19
O10177,2025-12-16,C004,SKU004,200,10.24,2025-12-20
O10178,2025-12-16,C004,SKU002,75,7.48,2025-12-19
O10179,2025-12-16,C003,SKU002,100,7.28,2025-12-19
O10180,2025-12-17,C004,SKU003,200,4.21,2025-12-24
O10181,2025-12-17,C002,SKU004,200,10.91,2025-12-20
O10182,2025-12-17,C001,SKU001,75,6.14,2025-12-24
O10183,2025-12-17,C002,SKU004,20,10.91,2025-12-19
O10184,2025-12-17,C001,SKU002,20,6.39,2025-12-22
O10185,2025-12-17,C004,SKU002,30,6.62,2025-12-20
O10186,2025-12-17,C002,SKU005,200,2.85,2025-12-19
O10187,2025-12-17,C003,SKU003,50,4.51,2025-12-24
O10188,2025-12-17,C003,SKU003,30,4.51,2025-12-22
O10189,2025-12-17,C002,SKU002,30,6.45,2025-12-21
O10190,2025-12-17,C002,SKU003,20,4.14,2025-12-22
O10191,2025-12-17,C002,SKU005,100,2.85,2025-12-20
O10192,2025-12-17,C001,SKU004,20,11.16,2025-12-19
O10193,2025-12-18,C004,SKU003,20,4.21,2025-12-22
O10194,2025-12-18,C001,SKU002,100,6.39,2025-12-25
O10195,2025-12-18,C001,SKU003,100,3.95,2025-12-21
O10196,2025-12-18,C003,SKU001,20,6.62,2025-12-25
O10197,2025-12-18,C003,SKU002,20,7.28,2025-12-22
O10198,2025-12-18,C001,SKU002,50,6.39,2025-12-20
O10199,2025-12-18,C002,SKU001,200,5.96,2025-12-22
O10200,2025-12-18,C003,SKU002,100,7.28,2025-12-22
O10201,2025-12-18,C001,SKU004,100,10.01,2025-12-23
O10202,2025-12-18,C001,SKU004,150,10.01,2025-12-25
O10203,2025-12-18,C001,SKU002,75,6.39,2025-12-22
O10204,2025-12-19,C003,SKU004,20,12.42,2025-12-23
O10205,2025-12-19,C003,SKU004,75,12.42,2025-12-21
O10206,2025-12-19,C003,SKU002,75,7.28,2025-12-24
O10207,2025-12-19,C001,SKU004,30,10.01,2025-12-24
O10208,2025-12-19,C001,SKU004,100,10.01,2025-12-23
O10209,2025-12-19,C002,SKU002,20,6.45,2025-12-21
O10210,2025-12-19,C004,SKU001,100,6.08,2025-12-26
O10211,2025-12-19,C002,SKU002,50,6.45,2025-12-23
O10212,2025-12-19,C002,SKU001,20,5.96,2025-12-24
O10213,2025-12-19,C002,SKU003,30,4.14,2025-12-21
O10214,2025-12-19,C004,SKU003,20,4.21,2025-12-26
O10215,2025-12-19,C004,SKU001,150,6.08,2025-12-26
O10216,2025-12-20,C002,SKU005,75,2.85,2025-12-27
O10217,2025-12-20,C004,SKU002,100,7.49,2025-12-23
O10218,2025-12-20,C002,SKU004,50,10.91,2025-12-22
O10219,2025-12-20,C002,SKU001,100,5.96,2025-12-22
O10220,2025-12-20,C003,SKU001,75,6.62,2025-12-27
O10221,2025-12-20,C003,SKU004,50,12.42,2025-12-27
O10222,2025-12-20,C004,SKU003,75,4.21,2025-12-27
O10223,2025-12-20,C001,SKU001,100,6.14,2025-12-25
O10224,2025-12-20,C004,SKU005,200,3.19,2025-12-25
O10225,2025-12-20,C004,SKU004,20,10.24,2025-12-22
O10226,2025-12-21,C003,SKU001,200,6.62,2025-12-26
O10227,2025-12-21,C001,SKU001,150,6.14,2025-12-24
O10228,2025-12-21,C003,SKU005,20,3.18,2025-12-23
O10229,2025-12-21,C004,SKU002,20,6.62,2025-12-23
O10230,2025-12-21,C001,SKU002,30,6.39,2025-12-26
O10231,2025-12-21,C002,SKU002,20,6.45,2025-12-25
O10232,2025-12-21,C003,SKU002,50,7.28,2025-12-28
O10233,2025-12-21,C004,SKU002,50,6.62,2025-12-28
O10234,2025-12-21,C004,SKU002,100,6.62,2025-12-25
O10235,2025-12-21,C002,SKU003,50,4.14,2025-12-23
O10236,2025-12-21,C004,SKU002,150,6.62,2025-12-25
O10237,2025-12-21,C004,SKU002,200,6.62,2025-12-25
O10238,2025-12-21,C001,SKU003,200,3.95,2025-12-26
O10239,2025-12-21,C001,SKU003,100,3.95,2025-12-26
O10240,2025-12-22,C003,SKU004,50,12.42,2025-12-29
O10241,2025-12-22,C003,SKU001,75,6.62,2025-12-25
O10242,2025-12-22,C001,SKU003,200,3.95,2025-12-29
O10243,2025-12-22,C003,SKU001,150,6.62,2025-12-24
O10244,2025-12-22,C003,SKU005,150,3.18,2025-12-27
O10245,2025-12-22,C003,SKU001,30,6.62,2025-12-27
O10246,2025-12-22,C001,SKU001,20,6.14,2025-12-24
O10247,2025-12-22,C003,SKU001,100,6.62,2025-12-26
O10248,2025-12-22,C004,SKU005,50,3.19,2025-12-29
O10249,2025-12-22,C003,SKU005,200,3.18,2025-12-27
O10250,2025-12-22,C001,SKU002,150,6.39,2025-12-25
O10251,2025-12-22,C001,SKU002,200,6.39,2025-12-26
O10252,2025-12-22,C003,SKU001,20,6.62,2025-12-29
O10253,2025-12-23,C004,SKU005,100,3.19,2025-12-28
O10254,2025-12-23,C001,SKU001,20,5.56,2025-12-30
O10255,2025-12-23,C002,SKU001,200,6.05,2025-12-25
O10256,2025-12-23,C002,SKU002,75,6.45,2025-12-26
O10257,2025-12-23,C004,SKU005,30,3.19,2025-12-30
O10258,2025-12-23,C003,SKU001,150,6.62,2025-12-28
O10259,2025-12-23,C001,SKU004,200,10.01,2025-12-28
O10260,2025-12-23,C004,SKU001,150,6.08,2025-12-28
O10261,2025-12-23,C001,SKU003,30,3.95,2025-12-25
O10262,2025-12-23,C003,SKU001,50,6.62,2025-12-30
O10263,2025-12-23,C003,SKU003,150,4.51,2025-12-26
O10264,2025-12-23,C001,SKU002,50,6.39,2025-12-26
O10265,2025-12-23,C002,SKU002,150,6.45,2025-12-27
O10266,2025-12-23,C004,SKU003,100,4.21,2025-12-26
O10267,2025-12-23,C004,SKU004,200,10.24,2025-12-30
O10268,2025-12-23,C001,SKU004,150,10.01,2025-12-26
O10269,2025-12-23,C003,SKU002,75,7.28,2025-12-30
O10270,2025-12-24,C002,SKU002,20,6.45,2025-12-26
O10271,2025-12-24,C002,SKU003,30,3.69,2025-12-26
O10272,2025-12-24,C001,SKU001,150,6.14,2025-12-26
O10273,2025-12-24,C003,SKU002,200,7.28,2025-12-31
O10274,2025-12-24,C001,SKU004,20,10.01,2025-12-27
O10275,2025-12-24,C001,SKU001,20,6.14,2025-12-26
O10276,2025-12-24,C003,SKU004,20,12.42,2025-12-27
O10277,2025-12-24,C002,SKU003,50,4.14,2025-12-28
O10278,2025-12-24,C001,SKU003,50,4.26,2025-12-28
O10279,2025-12-24,C003,SKU005,100,3.18,2025-12-29
O10280,2025-12-24,C001,SKU004,20,10.01,2025-12-29
O10281,2025-12-24,C001,SKU003,75,3.95,2025-12-26
O10282,2025-12-24,C002,SKU001,100,5.96,2025-12-28
O10283,2025-12-24,C001,SKU005,30,2.79,2025-12-28
O10284,2025-12-24,C001,SKU001,50,6.14,2025-12-29
O10285,2025-12-24,C002,SKU004,100,10.91,2025-12-28
O10286,2025-12-24,C003,SKU005,30,3.18,2025-12-28
O10287,2025-12-25,C004,SKU002,20,6.62,2025-12-27
O10288,2025-12-25,C001,SKU003,50,3.95,2025-12-27
O10289,2025-12-25,C004,SKU001,75,6.08,2025-12-27
O10290,2025-12-25,C003,SKU003,75,4.51,2026-01-01
O10291,2025-12-25,C004,SKU002,75,6.62,2025-12-28
O10292,2025-12-25,C001,SKU003,100,3.95,2025-12-29
O10293,2025-12-25,C004,SKU005,150,3.19,2025-12-29
O10294,2025-12-25,C004,SKU003,100,4.21,2025-12-28
O10295,2025-12-25,C004,SKU002,100,6.62,2025-12-28
O10296,2025-12-25,C002,SKU002,30,6.45,2025-12-29
O10297,2025-12-25,C003,SKU002,30,7.28,2025-12-29
O10298,2025-12-26,C001,SKU002,150,6.39,2025-12-28
O10299,2025-12-26,C002,SKU002,200,6.45,2025-12-30
O10300,2025-12-26,C004,SKU003,30,4.21,2025-12-28
O10301,2025-12-26,C001,SKU003,30,3.95,2025-12-31
O10302,2025-12-26,C001,SKU004,200,10.01,2025-12-31
O10303,2025-12-26,C003,SKU004,20,12.42,2025-12-29
O10304,2025-12-26,C004,SKU001,150,6.08,2025-12-29
O10305,2025-12-26,C004,SKU005,100,3.19,2025-12-31
O10306,2025-12-26,C002,SKU002,150,6.45,2025-12-28
O10307,2025-12-26,C003,SKU003,150,4.51,2025-12-28
O10308,2025-12-26,C002,SKU004,150,10.91,2025-12-29
O10309,2025-12-26,C004,SKU004,75,10.24,2025-12-28
O10310,2025-12-27,C002,SKU003,200,4.14,2025-12-29
O10311,2025-12-27,C004,SKU001,20,6.08,2025-12-31
O10312,2025-12-27,C002,SKU002,100,6.45,2025-12-31
O10313,2025-12-27,C004,SKU005,30,3.19,2026-01-01
O10314,2025-12-27,C003,SKU005,50,3.18,2026-01-01
O10315,2025-12-27,C004,SKU002,150,6.62,2025-12-30
O10316,2025-12-27,C001,SKU005,50,2.79,2025-12-29
O10317,2025-12-27,C004,SKU004,20,10.24,2025-12-29
O10318,2025-12-27,C004,SKU003,100,4.21,2025-12-31
O10319,2025-12-27,C003,SKU004,100,12.42,2025-12-30
O10320,2025-12-27,C004,SKU004,30,10.24,2025-12-30
O10321,2025-12-27,C001,SKU002,75,6.39,2026-01-03
O10322,2025-12-27,C002,SKU003,150,4.14,2026-01-01
O10323,2025-12-27,C003,SKU005,150,3.18,2025-12-30
O10324,2025-12-28,C003,SKU002,50,7.28,2026-01-02
O10325,2025-12-28,C004,SKU002,75,6.62,2025-12-30
O10326,2025-12-28,C003,SKU003,30,4.51,2026-01-01
O10327,2025-12-28,C004,SKU004,100,10.24,2025-12-30
O10328,2025-12-28,C003,SKU002,50,7.28,2026-01-02
O10329,2025-12-28,C003,SKU002,100,7.28,2026-01-01
O10330,2025-12-28,C001,SKU001,30,6.14,2025-12-30
O10331,2025-12-28,C003,SKU005,20,3.18,2026-01-04
O10332,2025-12-28,C002,SKU002,200,6.45,2026-01-02
O10333,2025-12-28,C002,SKU002,75,6.45,2026-01-04
O10334,2025-12-28,C001,SKU005,200,2.79,2026-01-01
O10335,2025-12-28,C002,SKU005,20,2.85,2026-01-02
O10336,2025-12-28,C001,SKU005,20,2.79,2026-01-01
O10337,2025-12-28,C002,SKU004,75,10.91,2026-01-04
O10338,2025-12-28,C004,SKU002,150,6.62,2026-01-02
O10339,2025-12-29,C001,SKU002,200,6.39,2026-01-02
O10340,2025-12-29,C004,SKU003,200,4.21,2026-01-03
O10341,2025-12-29,C004,SKU001,30,6.08,2026-01-02
O10342,2025-12-29,C001,SKU001,100,6.14,2025-12-31
O10343,2025-12-29,C003,SKU001,100,6.62,2026-01-03
O10344,2025-12-29,C002,SKU001,30,5.96,2026-01-03
O10345,2025-12-29,C003,SKU001,200,6.62,2026-01-02
O10346,2025-12-29,C002,SKU003,75,4.14,2026-01-02
O10347,2025-12-29,C001,SKU003,50,3.95,2026-01-02
O10348,2025-12-29,C004,SKU003,100,4.21,2026-01-02
O10349,2025-12-30,C002,SKU004,200,10.91,2026-01-01
O10350,2025-12-30,C003,SKU003,30,4.51,2026-01-06
O10351,2025-12-30,C001,SKU001,75,6.14,2026-01-06
O10352,2025-12-30,C001,SKU004,50,9.08,2026-01-01
O10353,2025-12-30,C004,SKU005,200,3.19,2026-01-01
O10354,2025-12-30,C004,SKU005,30,3.19,2026-01-06
O10355,2025-12-30,C001,SKU002,20,6.39,2026-01-04
O10356,2025-12-30,C002,SKU001,150,5.96,2026-01-02
O10357,2025-12-30,C004,SKU001,150,6.08,2026-01-01
O10358,2025-12-30,C002,SKU003,100,4.14,2026-01-03
O10359,2025-12-30,C002,SKU004,20,11.13,2026-01-03
O10360,2025-12-30,C001,SKU004,100,8.87,2026-01-06
O10361,2025-12-30,C004,SKU005,150,3.19,2026-01-04
O10362,2025-12-31,C004,SKU005,100,3.19,2026-01-03
O10363,2025-12-31,C004,SKU005,20,3.19,2026-01-02
O10364,2025-12-31,C002,SKU002,150,6.45,2026-01-02
O10365,2025-12-31,C001,SKU001,200,6.14,2026-01-02
O10366,2025-12-31,C001,SKU002,75,6.39,2026-01-02
O10367,2025-12-31,C002,SKU004,150,10.91,2026-01-03
O10368,2025-12-31,C003,SKU002,150,7.28,2026-01-02
O10369,2025-12-31,C004,SKU004,150,10.24,2026-01-04
O10370,2026-01-01,C001,SKU001,20,6.14,2026-01-03
O10371,2026-01-01,C001,SKU004,50,10.01,2026-01-05
O10372,2026-01-01,C002,SKU004,100,10.91,2026-01-03
O10373,2026-01-01,C004,SKU004,150,10.24,2026-01-04
O10374,2026-01-01,C001,SKU003,150,3.95,2026-01-04
