order_id,order_date,customer_id,sku_id,qty_ordered,unit_price,promised_ship_date
O10375,2026-01-01,C004,SKU004,75,10.24,2026-01-06
O10376,2026-01-01,C003,SKU003,50,4.51,2026-01-03
O10377,2026-01-01,C003,SKU005,150,3.18,2026-01-03
O10378,2026-01-02,C003,SKU005,75,3.18,2026-01-05
O10379,2026-01-02,C004,SKU005,200,3.19,2026-01-05
O10380,2026-01-02,C003,SKU001,50,6.62,2026-01-06
O10381,2026-01-02,C002,SKU005,200,2.85,2026-01-04
O10382,2026-01-02,C002,SKU005,30,2.85,2026-01-06
O10383,2026-01-02,C004,SKU003,100,4.21,2026-01-04
O10384,2026-01-02,C004,SKU004,30,10.24,2026-01-05
O10385,2026-01-02,C001,SKU004,75,10.01,2026-01-05
O10386,2026-01-02,C001,SKU004,75,10.01,2026-01-09
O10387,2026-01-02,C003,SKU001,30,6.62,2026-01-07
O10388,2026-01-02,C003,SKU005,50,3.18,2026-01-07
O10389,2026-01-02,C002,SKU002,30,6.45,2026-01-05
O10390,2026-01-02,C003,SKU003,100,4.51,2026-01-09
O10391,2026-01-02,C002,SKU002,20,6.45,2026-01-07
O10392,2026-01-02,C001,SKU003,150,3.95,2026-01-07
O10393,2026-01-02,C002,SKU003,100,4.14,2026-01-04
O10394,2026-01-02,C001,SKU001,20,6.14,2026-01-05
O10395,2026-01-03,C004,SKU005,100,3.19,2026-01-06
O10396,2026-01-03,C003,SKU004,20,12.42,2026-01-08
O10397,2026-01-03,C002,SKU003,200,4.14,2026-01-05
O10398,2026-01-03,C002,SKU004,20,10.91,2026-01-05
O10399,2026-01-03,C003,SKU004,75,12.42,2026-01-05
O10400,2026-01-03,C004,SKU001,150,6.08,2026-01-05
O10401,2026-01-03,C002,SKU001,150,5.96,2026-01-10
O10402,2026-01-03,C004,SKU002,50,6.62,2026-01-06
O10403,2026-01-03,C002,SKU002,20,6.45,2026-01-07
O10404,2026-01-03,C001,SKU005,20,2.79,2026-01-05
O10405,2026-01-03,C004,SKU001,20,6.08,2026-01-06
O10406,2026-01-03,C001,SKU002,150,6.39,2026-01-07
O10407,2026-01-03,C004,SKU001,75,6.08,2026-01-07
O10408,2026-01-03,C004,SKU001,50,6.08,2026-01-08
O10409,2026-01-03,C004,SKU002,200,6.62,2026-01-06
O10410,2026-01-03,C001,SKU004,150,10.01,2026-01-06
O10411,2026-01-03,C002,SKU002,20,6.45,2026-01-10
O10412,2026-01-04,C004,SKU001,75,6.08,2026-01-06
O10413,2026-01-04,C004,SKU003,50,4.21,2026-01-07
O10414,2026-01-04,C003,SKU002,50,7.28,2026-01-07
O10415,2026-01-04,C002,SKU004,100,10.91,2026-01-07
O10416,2026-01-04,C002,SKU003,75,4.14,2026-01-09
O10417,2026-01-04,C001,SKU003,100,3.95,2026-01-08
O10418,2026-01-04,C002,SKU003,75,4.14,2026-01-06
O10419,2026-01-04,C004,SKU001,30,6.08,2026-01-11
O10420,2026-01-04,C002,SKU005,75,2.85,2026-01-08
O10421,2026-01-04,C002,SKU003,75,4.14,2026-01-08
O10422,2026-01-05,C001,SKU004,50,10.01,2026-01-10
O10423,2026-01-05,C001,SKU003,30,3.95,2026-01-07
O10424,2026-01-05,C003,SKU005,30,3.5,2026-01-10
O10425,2026-01-05,C003,SKU002,50,7.08,2026-01-10
O10426,2026-01-05,C003,SKU005,30,3.18,2026-01-08
O10427,2026-01-05,C002,SKU002,30,6.45,2026-01-12
O10428,2026-01-05,C001,SKU005,150,2.79,2026-01-10
O10429,2026-01-05,C002,SKU002,30,6.45,2026-01-12
O10430,2026-01-05,C002,SKU005,50,3.01,2026-01-08
O10431,2026-01-05,C004,SKU001,100,6.08,2026-01-09
O10432,2026-01-05,C004,SKU001,20,6.08,2026-01-10
O10433,2026-01-06,C002,SKU003,30,4.14,2026-01-09
O10434,2026-01-06,C003,SKU001,30,6.62,2026-01-10
O10435,2026-01-06,C001,SKU003,100,3.95,2026-01-11
O10436,2026-01-06,C001,SKU001,50,6.14,2026-01-09
O10437,2026-01-06,C003,SKU004,100,12.42,2026-01-08
O10438,2026-01-06,C001,SKU004,75,10.92,2026-01-13
O10439,2026-01-06,C002,SKU001,30,5.96,2026-01-08
O10440,2026-01-06,C002,SKU002,20,6.45,2026-01-10
O10441,2026-01-06,C001,SKU001,20,6.14,2026-01-09
O10442,2026-01-06,C004,SKU005,30,3.19,2026-01-11
O10443,2026-01-06,C001,SKU002,20,6.39,2026-01-10
O10444,2026-01-06,C004,SKU005,100,3.19,2026-01-10
O10445,2026-01-06,C001,SKU004,30,10.01,2026-01-13
O10446,2026-01-06,C002,SKU002,150,6.45,2026-01-13
O10447,2026-01-06,C004,SKU002,200,6.62,2026-01-08
O10448,2026-01-07,C004,SKU005,200,3.19,2026-01-14
O10449,2026-01-07,C004,SKU001,200,6.08,2026-01-11
O10450,2026-01-07,C002,SKU003,150,4.14,2026-01-12
O10451,2026-01-07,C003,SKU004,200,12.42,2026-01-14
O10452,2026-01-07,C002,SKU003,30,4.14,2026-01-12
O10453,2026-01-07,C001,SKU003,20,3.95,2026-01-14
O10454,2026-01-07,C003,SKU004,30,12.42,2026-01-14
O10455,2026-01-07,C002,SKU002,75,6.45,2026-01-12
O10456,2026-01-07,C004,SKU001,200,6.34,2026-01-09
O10457,2026-01-07,C003,SKU005,50,3.18,2026-01-14
O10458,2026-01-07,C001,SKU005,20,2.79,2026-01-11
O10459,2026-01-07,C001,SKU004,30,10.01,2026-01-09
O10460,2026-01-07,C003,SKU003,150,4.51,2026-01-10
O10461,2026-01-07,C003,SKU001,75,6.62,2026-01-14
O10462,2026-01-08,C004,SKU001,100,6.08,2026-01-11
O10463,2026-01-08,C004,SKU005,50,3.19,2026-01-12
O10464,2026-01-08,C001,SKU005,50,2.79,2026-01-13
O10465,2026-01-08,C002,SKU004,30,10.91,2026-01-15
O10466,2026-01-08,C004,SKU005,50,3.19,2026-01-15
O10467,2026-01-08,C003,SKU001,30,6.62,2026-01-12
O10468,2026-01-08,C004,SKU005,75,3.19,2026-01-10
O10469,2026-01-08,C002,SKU002,50,6.45,2026-01-15
O10470,2026-01-08,C003,SKU003,30,4.51,2026-01-12
O10471,2026-01-08,C001,SKU002,100,6.39,2026-01-10
O10472,2026-01-09,C004,SKU001,100,6.08,2026-01-14
O10473,2026-01-09,C003,SKU001,100,6.62,2026-01-12
O10474,2026-01-09,C002,SKU004,50,10.91,2026-01-13
O10475,2026-01-09,C002,SKU005,100,2.85,2026-01-13
O10476,2026-01-09,C001,SKU004,50,10.01,2026-01-12
O10477,2026-01-09,C001,SKU001,75,6.14,2026-01-16
O10478,2026-01-09,C004,SKU004,100,10.24,2026-01-12
O10479,2026-01-09,C003,SKU005,100,3.18,2026-01-11
O10480,2026-01-09,C004,SKU004,50,10.24,2026-01-13
O10481,2026-01-09,C004,SKU005,100,3.19,2026-01-16
O10482,2026-01-09,C003,SKU001,200,6.62,2026-01-14
O10483,2026-01-09,C003,SKU002,100,7.28,2026-01-13
O10484,2026-01-09,C004,SKU005,75,3.19,2026-01-16
O10485,2026-01-10,C003,SKU005,200,3.18,2026-01-13
O10486,2026-01-10,C002,SKU004,20,11.12,2026-01-12
O10487,2026-01-10,C004,SKU003,100,4.21,2026-01-14
O10488,2026-01-10,C004,SKU005,200,3.19,2026-01-17
O10489,2026-01-10,C004,SKU004,75,10.78,2026-01-14
O10490,2026-01-10,C004,SKU001,150,6.08,2026-01-12
O10491,2026-01-10,C001,SKU004,50,10.01,2026-01-17
O10492,2026-01-10,C002,SKU002,75,6.45,2026-01-15
O10493,2026-01-10,C003,SKU005,150,3.18,2026-01-12
O10494,2026-01-10,C003,SKU003,20,4.51,2026-01-14
O10495,2026-01-10,C001,SKU003,150,3.95,2026-01-14
O10496,2026-01-10,C004,SKU002,100,6.62,2026-01-14
O10497,2026-01-10,C002,SKU005,30,2.85,2026-01-15
O10498,2026-01-11,C001,SKU003,100,3.95,2026-01-13
O10499,2026-01-11,C001,SKU001,50,5.78,2026-01-18
O10500,2026-01-11,C001,SKU005,20,2.79,2026-01-13
O10501,2026-01-11,C004,SKU005,100,3.19,2026-01-15
O10502,2026-01-11,C002,SKU005,30,2.85,2026-01-16
O10503,2026-01-11,C002,SKU002,100,6.45,2026-01-18
O10504,2026-01-11,C001,SKU001,30,6.14,2026-01-18
O10505,2026-01-11,C004,SKU005,75,3.19,2026-01-13
O10506,2026-01-11,C003,SKU002,150,7.28,2026-01-14
O10507,2026-01-11,C002,SKU001,50,5.96,2026-01-13
O10508,2026-01-11,C001,SKU003,30,3.95,2026-01-16
O10509,2026-01-11,C001,SKU001,30,6.14,2026-01-16
O10510,2026-01-11,C001,SKU004,20,10.01,2026-01-18
O10511,2026-01-11,C002,SKU001,30,5.96,2026-01-18
O10512,2026-01-11,C003,SKU001,200,6.62,2026-01-16
O10513,2026-01-11,C003,SKU004,20,12.42,2026-01-14
O10514,2026-01-11,C002,SKU004,50,10.91,2026-01-16
O10515,2026-01-11,C004,SKU001,200,6.08,2026-01-14
O10516,2026-01-12,C003,SKU004,30,12.42,2026-01-14
O10517,2026-01-12,C003,SKU004,100,12.42,2026-01-16
O10518,2026-01-12,C004,SKU003,75,4.21,2026-01-14
O10519,2026-01-12,C004,SKU003,100,4.21,2026-01-15
O10520,2026-01-12,C004,SKU003,50,4.21,2026-01-15
O10521,2026-01-12,C003,SKU001,50,6.62,2026-01-15
O10522,2026-01-12,C002,SKU001,30,5.96,2026-01-16
O10523,2026-01-12,C002,SKU005,75,2.85,2026-01-17
O10524,2026-01-12,C002,SKU002,50,6.45,2026-01-16
O10525,2026-01-12,C004,SKU004,150,10.24,2026-01-19
O10526,2026-01-13,C002,SKU002,200,6.45,2026-01-18
O10527,2026-01-13,C003,SKU005,75,3.18,2026-01-20
O10528,2026-01-13,C002,SKU004,100,10.91,2026-01-20
O10529,2026-01-13,C001,SKU005,20,2.79,2026-01-20
O10530,2026-01-13,C004,SKU001,150,6.08,2026-01-20
O10531,2026-01-13,C001,SKU004,150,10.01,2026-01-15
O10532,2026-01-13,C002,SKU003,30,4.14,2026-01-15
O10533,2026-01-13,C003,SKU005,200,3.18,2026-01-17
O10534,2026-01-13,C003,SKU001,30,6.62,2026-01-17
O10535,2026-01-13,C004,SKU003,50,4.21,2026-01-18
O10536,2026-01-13,C004,SKU002,50,6.98,2026-01-16
O10537,2026-01-13,C003,SKU004,20,12.42,2026-01-18
O10538,2026-01-13,C004,SKU003,150,4.21,2026-01-15
O10539,2026-01-13,C001,SKU003,100,3.95,2026-01-16
O10540,2026-01-13,C001,SKU004,20,10.01,2026-01-20
O10541,2026-01-14,C003,SKU002,75,7.28,2026-01-16
O10542,2026-01-14,C002,SKU005,200,2.85,2026-01-17
O10543,2026-01-14,C003,SKU004,150,12.42,2026-01-21
O10544,2026-01-14,C001,SKU001,200,6.14,2026-01-18
O10545,2026-01-14,C001,SKU002,150,6.04,2026-01-16
O10546,2026-01-14,C003,SKU001,75,6.62,2026-01-19
O10547,2026-01-14,C002,SKU003,100,4.14,2026-01-16
O10548,2026-01-14,C004,SKU004,50,10.24,2026-01-21
O10549,2026-01-14,C004,SKU005,20,3.19,2026-01-17
O10550,2026-01-14,C002,SKU004,200,11.57,2026-01-17
O10551,2026-01-14,C003,SKU002,100,7.28,2026-01-17
O10552,2026-01-15,C002,SKU005,50,2.85,2026-01-18
O10553,2026-01-15,C002,SKU003,50,4.14,2026-01-20
O10554,2026-01-15,C003,SKU002,30,7.28,2026-01-20
O10555,2026-01-15,C002,SKU002,20,6.45,2026-01-22
O10556,2026-01-15,C002,SKU003,150,4.14,2026-01-19
O10557,2026-01-15,C002,SKU005,100,2.85,2026-01-18
O10558,2026-01-15,C001,SKU005,75,2.79,2026-01-18
O10559,2026-01-15,C002,SKU005,75,2.85,2026-01-20
O10560,2026-01-15,C001,SKU003,20,3.95,2026-01-19
O10561,2026-01-15,C001,SKU001,50,6.14,2026-01-19
O10562,2026-01-15,C003,SKU004,20,12.42,2026-01-18
O10563,2026-01-15,C004,SKU005,50,3.19,2026-01-19
O10564,2026-01-15,C001,SKU001,20,6.14,2026-01-20
O10565,2026-01-15,C004,SKU001,150,6.08,2026-01-19
O10566,2026-01-15,C003,SKU001,150,6.62,2026-01-20
O10567,2026-01-15,C004,SKU002,200,6.62,2026-01-22
O10568,2026-01-15,C003,SKU001,150,6.62,2026-01-19
O10569,2026-01-15,C003,SKU002,20,7.28,2026-01-18
O10570,2026-01-16,C004,SKU002,50,6.62,2026-01-20
O10571,2026-01-16,C002,SKU001,200,5.96,2026-01-20
O10572,2026-01-16,C003,SKU004,30,12.42,2026-01-20
O10573,2026-01-16,C003,SKU002,100,7.28,2026-01-20
O10574,2026-01-16,C003,SKU002,20,7.28,2026-01-18
O10575,2026-01-16,C004,SKU001,30,6.08,2026-01-21
O10576,2026-01-16,C002,SKU003,100,4.14,2026-01-23
O10577,2026-01-16,C002,SKU002,30,6.45,2026-01-19
O10578,2026-01-17,C001,SKU001,200,6.14,2026-01-22
O10579,2026-01-17,C002,SKU003,20,4.14,2026-01-19
O10580,2026-01-17,C004,SKU002,50,6.62,2026-01-19
O10581,2026-01-17,C004,SKU003,20,4.79,2026-01-22
O10582,2026-01-17,C002,SKU002,75,7.04,2026-01-21
O10583,2026-01-17,C003,SKU005,30,3.18,2026-01-22
O10584,2026-01-17,C003,SKU005,75,3.18,2026-01-22
O10585,2026-01-17,C002,SKU004,100,10.91,2026-01-24
O10586,2026-01-17,C001,SKU003,100,3.95,2026-01-21
O10587,2026-01-17,C004,SKU003,75,4.21,2026-01-20
O10588,2026-01-17,C003,SKU005,150,3.18,2026-01-19
O10589,2026-01-17,C002,SKU004,150,10.91,2026-01-19
O10590,2026-01-17,C003,SKU005,100,3.18,2026-01-22
O10591,2026-01-17,C002,SKU005,75,2.85,2026-01-22
O10592,2026-01-18,C002,SKU002,100,6.45,2026-01-20
O10593,2026-01-18,C003,SKU001,30,6.62,2026-01-25
O10594,2026-01-18,C004,SKU002,100,6.62,2026-01-23
O10595,2026-01-18,C001,SKU005,100,2.79,2026-01-25
O10596,2026-01-18,C004,SKU001,200,6.08,2026-01-23
O10597,2026-01-18,C001,SKU005,20,2.79,2026-01-23
O10598,2026-01-18,C004,SKU005,30,3.19,2026-01-21
O10599,2026-01-18,C001,SKU002,50,6.39,2026-01-25
O10600,2026-01-18,C002,SKU001,50,6.13,2026-01-20
O10601,2026-01-18,C002,SKU004,50,10.91,2026-01-20
O10602,2026-01-18,C004,SKU001,100,6.08,2026-01-21
O10603,2026-01-19,C002,SKU003,150,4.14,2026-01-23
O10604,2026-01-19,C001,SKU003,20,3.95,2026-01-22
O10605,2026-01-19,C003,SKU004,20,12.42,2026-01-26
O10606,2026-01-19,C003,SKU005,50,3.18,2026-01-26
O10607,2026-01-19,C002,SKU003,50,4.14,2026-01-22
O10608,2026-01-19,C001,SKU005,75,2.79,2026-01-21
O10609,2026-01-19,C004,SKU001,20,6.08,2026-01-23
O10610,2026-01-19,C003,SKU004,200,12.42,2026-01-22
O10611,2026-01-19,C003,SKU005,150,3.18,2026-01-23
O10612,2026-01-19,C001,SKU001,50,6.14,2026-01-22
O10613,2026-01-19,C004,SKU001,200,6.08,2026-01-21
O10614,2026-01-19,C004,SKU004,30,10.24,2026-01-24
O10615,2026-01-19,C001,SKU003,50,3.95,2026-01-26
O10616,2026-01-20,C001,SKU002,30,6.39,2026-01-24
O10617,2026-01-20,C003,SKU005,75,3.18,2026-01-25
O10618,2026-01-20,C003,SKU001,50,6.62,2026-01-27
O10619,2026-01-20,C002,SKU001,30,5.96,2026-01-25
O10620,2026-01-20,C001,SKU002,150,6.39,2026-01-23
O10621,2026-01-20,C003,SKU001,100,6.62,2026-01-24
O10622,2026-01-20,C002,SKU001,100,5.96,2026-01-22
O10623,2026-01-20,C004,SKU005,150,3.19,2026-01-22
O10624,2026-01-20,C003,SKU002,200,7.28,2026-01-23
O10625,2026-01-20,C003,SKU003,150,4.51,2026-01-24
O10626,2026-01-21,C002,SKU003,200,4.14,2026-01-28
O10627,2026-01-21,C003,SKU001,150,6.62,2026-01-25
O10628,2026-01-21,C004,SKU005,50,3.19,2026-01-24
O10629,2026-01-21,C003,SKU002,30,8.09,2026-01-24
O10630,2026-01-21,C004,SKU004,75,10.24,2026-01-26
O10631,2026-01-21,C003,SKU002,100,7.28,2026-01-23
O10632,2026-01-21,C003,SKU003,150,4.51,2026-01-28
O10633,2026-01-21,C003,SKU001,30,6.62,2026-01-28
O10634,2026-01-21,C002,SKU003,100,4.14,2026-01-25
O10635,2026-01-21,C003,SKU004,150,12.42,2026-01-23
O10636,2026-01-21,C003,SKU002,50,7.28,2026-01-25
O10637,2026-01-21,C002,SKU003,30,4.14,2026-01-23
O10638,2026-01-21,C004,SKU004,30,10.24,2026-01-28
O10639,2026-01-21,C001,SKU002,30,6.39,2026-01-23
O10640,2026-01-21,C001,SKU001,20,6.14,2026-01-28
O10641,2026-01-21,C002,SKU001,30,5.96,2026-01-25
O10642,2026-01-21,C001,SKU003,20,3.95,2026-01-24
O10643,2026-01-21,C001,SKU004,75,10.01,2026-01-28
O10644,2026-01-22,C002,SKU001,200,5.96,2026-01-27
O10645,2026-01-22,C001,SKU005,50,2.79,2026-01-27
O10646,2026-01-22,C004,SKU003,75,3.98,2026-01-24
O10647,2026-01-22,C003,SKU001,75,6.62,2026-01-29
O10648,2026-01-22,C003,SKU002,20,7.28,2026-01-24
O10649,2026-01-22,C002,SKU005,200,2.85,2026-01-24
O10650,2026-01-22,C003,SKU004,50,12.42,2026-01-29
O10651,2026-01-22,C002,SKU005,100,2.85,2026-01-26
O10652,2026-01-22,C003,SKU004,200,12.42,2026-01-24
O10653,2026-01-22,C003,SKU005,150,3.18,2026-01-27
O10654,2026-01-22,C003,SKU005,100,3.18,2026-01-26
O10655,2026-01-22,C001,SKU005,75,2.79,2026-01-24
O10656,2026-01-22,C003,SKU002,150,7.28,2026-01-25
O10657,2026-01-23,C001,SKU005,30,2.79,2026-01-25
O10658,2026-01-23,C002,SKU005,200,2.85,2026-01-26
O10659,2026-01-23,C003,SKU002,30,7.28,2026-01-26
O10660,2026-01-23,C003,SKU002,75,7.28,2026-01-28
O10661,2026-01-23,C003,SKU004,75,12.42,2026-01-26
O10662,2026-01-23,C001,SKU001,150,6.14,2026-01-25
O10663,2026-01-23,C004,SKU003,20,4.21,2026-01-26
O10664,2026-01-23,C004,SKU004,150,8.77,2026-01-26
O10665,2026-01-23,C004,SKU002,30,6.62,2026-01-27
O10666,2026-01-24,C003,SKU003,75,4.51,2026-01-27
O10667,2026-01-24,C002,SKU004,200,10.91,2026-01-28
O10668,2026-01-24,C002,SKU003,50,4.14,2026-01-26
O10669,2026-01-24,C004,SKU002,30,6.62,2026-01-28
O10670,2026-01-24,C004,SKU002,100,6.62,2026-01-26
O10671,2026-01-24,C002,SKU003,20,4.14,2026-01-29
O10672,2026-01-24,C002,SKU003,150,4.14,2026-01-26
O10673,2026-01-24,C002,SKU001,30,5.96,2026-01-28
O10674,2026-01-24,C003,SKU001,200,6.62,2026-01-27
O10675,2026-01-24,C004,SKU001,75,6.08,2026-01-28
O10676,2026-01-24,C004,SKU003,20,4.21,2026-01-31
O10677,2026-01-24,C001,SKU001,30,6.14,2026-01-31
O10678,2026-01-24,C004,SKU001,150,6.8,2026-01-26
O10679,2026-01-24,C001,SKU001,20,6.14,2026-01-29
O10680,2026-01-25,C004,SKU001,30,6.08,2026-01-28
O10681,2026-01-25,C002,SKU005,100,2.85,2026-01-27
O10682,2026-01-25,C004,SKU001,50,6.08,2026-01-28
O10683,2026-01-25,C002,SKU001,50,5.55,2026-01-28
O10684,2026-01-25,C001,SKU002,100,6.39,2026-01-27
O10685,2026-01-25,C003,SKU003,20,4.51,2026-01-29
O10686,2026-01-25,C004,SKU005,50,3.19,2026-02-01
O10687,2026-01-25,C004,SKU003,75,4.21,2026-01-30
O10688,2026-01-25,C004,SKU004,30,10.24,2026-01-30
O10689,2026-01-25,C004,SKU002,150,6.62,2026-01-27
O10690,2026-01-25,C003,SKU005,150,3.18,2026-01-30
O10691,2026-01-25,C002,SKU001,20,5.96,2026-02-01
O10692,2026-01-25,C001,SKU004,150,10.01,2026-02-01
O10693,2026-01-25,C004,SKU005,150,3.19,2026-01-29
O10694,2026-01-25,C001,SKU004,150,10.01,2026-01-30
O10695,2026-01-25,C004,SKU002,200,6.62,2026-01-30
O10696,2026-01-26,C004,SKU005,50,3.19,2026-02-02
O10697,2026-01-26,C003,SKU001,150,6.62,2026-02-02
O10698,2026-01-26,C003,SKU003,200,4.51,2026-01-31
O10699,2026-01-26,C003,SKU005,100,3.18,2026-01-31
O10700,2026-01-26,C002,SKU001,200,5.96,2026-02-02
O10701,2026-01-26,C002,SKU005,30,2.85,2026-01-30
O10702,2026-01-26,C002,SKU002,200,6.45,2026-01-31
O10703,2026-01-26,C001,SKU003,75,3.95,2026-01-30
O10704,2026-01-26,C004,SKU001,75,6.08,2026-01-29
O10705,2026-01-27,C001,SKU003,50,3.95,2026-02-03
O10706,2026-01-27,C004,SKU001,50,6.08,2026-02-01
O10707,2026-01-27,C004,SKU001,75,6.08,2026-02-01
O10708,2026-01-27,C002,SKU005,30,2.85,2026-01-29
O10709,2026-01-27,C003,SKU004,100,12.42,2026-01-30
O10710,2026-01-27,C003,SKU004,50,12.42,2026-01-29
O10711,2026-01-27,C001,SKU005,50,2.79,2026-01-29
O10712,2026-01-27,C003,SKU005,50,3.18,2026-01-31
O10713,2026-01-27,C003,SKU004,20,12.42,2026-02-03
O10714,2026-01-27,C001,SKU002,30,6.39,2026-02-01
O10715,2026-01-27,C003,SKU005,200,3.18,2026-01-31
O10716,2026-01-27,C004,SKU004,50,10.24,2026-01-29
O10717,2026-01-27,C003,SKU004,75,12.42,2026-02-03
O10718,2026-01-27,C003,SKU002,75,7.28,2026-02-03
O10719,2026-01-28,C002,SKU005,50,2.85,2026-01-30
O10720,2026-01-28,C003,SKU001,20,6.62,2026-02-02
O10721,2026-01-28,C004,SKU004,150,10.24,2026-01-30
O10722,2026-01-28,C004,SKU004,150,10.24,2026-02-02
O10723,2026-01-28,C004,SKU002,20,6.62,2026-02-02
O10724,2026-01-28,C002,SKU005,200,2.85,2026-01-30
O10725,2026-01-28,C002,SKU004,100,10.91,2026-01-30
O10726,2026-01-28,C003,SKU005,50,3.18,2026-02-02
O10727,2026-01-28,C001,SKU001,30,6.14,2026-01-30
O10728,2026-01-28,C001,SKU001,75,6.14,2026-01-30
O10729,2026-01-28,C002,SKU005,75,2.85,2026-01-30
O10730,2026-01-28,C002,SKU003,75,4.14,2026-01-30
O10731,2026-01-28,C004,SKU005,30,3.19,2026-02-02
O10732,2026-01-28,C002,SKU003,50,4.14,2026-01-31
O10733,2026-01-28,C001,SKU002,100,6.39,2026-02-01
O10734,2026-01-28,C001,SKU003,75,3.95,2026-02-01
O10735,2026-01-28,C003,SKU005,75,3.18,2026-02-04
O10736,2026-01-29,C001,SKU003,50,3.95,2026-02-01
O10737,2026-01-29,C004,SKU005,50,3.19,2026-02-02
O10738,2026-01-29,C001,SKU002,100,6.39,2026-02-02
O10739,2026-01-29,C004,SKU005,30,3.19,2026-02-02
O10740,2026-01-29,C003,SKU002,75,7.28,2026-02-05
O10741,2026-01-29,C003,SKU001,100,6.62,2026-01-31
O10742,2026-01-29,C003,SKU001,50,6.62,2026-02-01
O10743,2026-01-29,C003,SKU002,150,7.28,2026-02-01
O10744,2026-01-29,C004,SKU004,150,10.24,2026-02-03
O10745,2026-01-29,C002,SKU001,30,5.96,2026-02-03
O10746,2026-01-29,C001,SKU001,30,6.14,2026-01-31
O10747,2026-01-29,C004,SKU002,20,6.62,2026-02-05
O10748,2026-01-29,C002,SKU004,30,10.91,2026-02-02
O10749,2026-01-29,C002,SKU002,200,6.45,2026-02-01
O10750,2026-01-29,C004,SKU001,30,6.08,2026-01-31
O10751,2026-01-29,C004,SKU002,150,6.62,2026-02-02
O10752,2026-01-29,C004,SKU004,30,10.24,2026-01-31
O10753,2026-01-29,C002,SKU001,30,5.96,2026-02-03
